#Only territories
mild_winter = LIST {}
normal_winter = LIST {}
severe_winter = LIST { 4314 4313 4325 4324 4326 4315 4302 4303 4328 4329 4330 4331 #Whiterun
					   4255 4254 4237 4236 4253 4251 4252 4256 4257 4258
					   4261 4260 4259 4262 4264 4265 4263 4287 4291 4268
					   4296 4297 4298 4285 4279 4280 4295 4286 4294 4293 4288
					   4339 4337 4334 4335 4336 4333 4332 4304 4338 4350
					   4343 4341 4342 4344 4345 4346 4349 4348 4361 4340
					   4277 4278 4275 4276 4118 4273 4117 4116 4095 4281
					   4096 4097 4115 4114 4270 4269 4266 4271 4267 4272 4274
					   4351 4352 4353 4354 4370 4355 4358 4359 4356 4360 4369
					   4364 4382 4383 4365 4362 4363 4368 4367 4366 4357
					   4491 4347 4495 4496 4492 4493 4489 4470 4488 4473
					   4499 4497 4310 4308 4300 4299 4306 4498 4309 4501 4500
					   4518 4519 4517 4516 4512 4513 4515 4514 4301 4305 4307 4503
					   4504 4502 4494 4505 4506 4508 4509 4507 4487 4490 4510 4511
					   4528 4527 4526 4539 4538 4540 4529 4544 4542 4543 4545 4525
					   4575 4573 4574 4572 4568 4567 4564 4562 4560 4561 4571 4570
					   4290 4292 4555 4556 4557 4558 4559 4541 4563 4565 4566 4569
					   4552 4553 4554 4535 4533 4536 4551 4549 4548 4550 4547 4546
					   4520 4486 4521 4522 4523 4524 4537 4532 4531 4530 4534 4484
					   4466 4465 4467 4469 4472 4480 4475 4474 4471 4464
					   4450 4449 4476 4477 4478 4479 4481 4482 4483 4485
					   4454 4463 4460 4457 4456 4458 4459 4461 4462 4468
					   4442 4441 4443 4439 4444 4445 4446 4447 4448 4440
					   4431 4430 4429 4432 4433 4434 4435 4436 4438 4437
					   4451 4455 4452 4453 4428 4426 4427 4424 4423 4425
					   4414 4415 4418 4419 4420 4413 4416 4417 4421 4422
					   4389 4390 4388 4387 4386 4385 4409 4410 4411 4412
					   4406 4407 4408 4403 4398 4397 4399 4401 4404 4405
					   4381 4373 4400 4392 4391 4393 4402 4384 4395 4394 4396
					   4375 4380 4379 4378 4377 4376 4374 4372 4371 4202
					   4242 4183 4184 4243 4244 4245 4246 4247 4248 4312
					   4120 4119 4153 4151 4239 4240 4241 4235 4238 4250 4249
					   4087 4079 4088 4092 4089 4091 4085 4084 4090 4093 4094 4086
					   4289 4283 4284 4282 4100 4098 4099 4054 4055 4056
					   4060 4068 4059 4058 4057 4063 4062 4061 4067 4080 4083 4082
					   4050 4049 4051 4048 4047 4046 4042 4043 4044 4052 4053
					   4035 4034 4033 4036 4037 4038 4039 4040 4041 4045 
					   4074 4070 4071 4076 4075 4073 4072 4069 4064 4065 4066
					   4104 4102 4105 4103 4077 4078 4081 4101 4110 4111
					   4143 4144 4146 4148 4147 4145 4149 4142 4152 4113 4122 4150 
					   4123 4108 4107 4106 4124 4109 4121 4125 4126 4127 4131 4112
					   4135 4134 4130 4133 4128 4138 4137 4136 4139 4140 4141
					   4162 4163 4161 4173 4174 4175 4179 4177 4176 4178 4154
					   4188 4190 4187 4189 4182 4180 4181 4186 4185 4172
					   4214 4213 4171 4215 4228 4229 4231 4232 4233 4234 4230
					   4129 4132 4157 4158 4159 4164 4165 4166 4167 4156 4160 4155
					   4169 4168 4191 4192 4199 4170 4207 4210 4193 4206 4208 4217
					   4222 4220 4221 4223 4224 4226 4225 4216 4227 4212 4211 4209
					   4200 4194 4195 4196 4197 4205 4204 4201 4203 4218 4219 4198 
					   3998 4009 4004 3999 4000 4008 4007 4001 4002 4003 4032 4031
					   4027 4025 4028 4026 4029 4020 4014 4013 4012 4024 4030
					   4005 4006 4010 4011 4015 4016 4017 4018 4019 4021 4022 4023
					   7461 7462 7463 7464 7465 7466 7467 7468 7469 7470 7471
					   7472 7473 7460 7457 7459 7458 7452 7451 7453 7454 7455 7456
					   7447 7448 7449 7450 7443 7444 7445 7446 7442 7439 7440 7441
					   7427 7428 7429 7430 7431 7432 7433 7434 7435 7436 7437 7438
					   7404 7405 7406 7407 7408 7409 7410 7411 7412 7413 7414 7421
					   7415 7416 7417 7418 7419 7420 7422 7423 7424 7426 7425
					   6727 6728 6729 6730 6731 6732 6733 3129 3128 3127 }
arid = LIST {}
